         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       94    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:402(is_symbolic_tensor)
       24    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:7071(_pow)
        8    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:2905(mean)
        6    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/func_graph.py:175(__init__)
       37    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1885(_NodeDef)
       66    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:590(call_with_unspecified_conversion_status)
     1274    0.002    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/contextlib.py:460(__init__)
       64    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/utils/ag_logging.py:117(has_verbosity)
      421    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/object_identity.py:138(__getitem__)
      106    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/core/ag_ctx.py:34(control_status_ctx)
       37    0.002    0.000    0.002    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_FinishOperation}
       16    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2340(_get_cell_name)
      508    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:385(is_extension_type)
       37    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
      108    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:1073(get_slot)
        1    0.000    0.000    0.002    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:169(_init_graph_network)
     1846    0.002    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5896(get_default)
       44    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:51(_SatisfiesTypeConstraint)
       14    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:842(rank)
      276    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/tf2.py:35(enabled)
       37    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:6838(__enter__)
        8    0.002    0.000    0.002    0.000 {built-in method io.open}
       12    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3253(batch_all_reduce)
       14    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:878(rank_internal)
       64    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/utils/ag_logging.py:110(get_verbosity)
       70    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5919(get_controller)
        2    0.000    0.000    0.002    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/trial/_trial.py:407(report)
        1    0.000    0.000    0.002    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/training.py:187(__new__)
        8    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:4065(greater)
        8    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:2637(reduce_mean)
       32    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/conversion.py:214(is_in_allowlist_cache)
      182    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:355(dtype)
      159    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:233(get_strategy)
      100    0.002    0.000    0.002    0.000 {built-in method builtins.print}
     8762    0.002    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:2751(kind)
     1280    0.002    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/mixed_precision/autocast_variable.py:612(__exit__)
        8    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:1941(equal)
     6350    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     1058    0.001    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:147(is_namedtuple)
       12    0.000    0.000    0.002    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:5175(less_equal)
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3107(__init__)
      222    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/compat.py:61(as_bytes)
      399    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:938(has_weights)
     1274    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/contextlib.py:527(_push_exit_callback)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:6245(mean)
     2666    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:4620(squeeze_v2)
      182    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:685(_flatten_to_reference_inputs)
      154    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3393(_dedup_weights)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/metrics_utils.py:49(update_state_wrapper)
     6950    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      480    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:150(stop_recording)
       28    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3412(graph_def_versions)
       40    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:565(maybe_init_scope)
        9    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:896(_update_snapshot)
     6350    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      133    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/functools.py:35(update_wrapper)
       37    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3858(_create_op_helper)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:3271(equal)
       66    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:822(<genexpr>)
       16    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:5439(log)
     1280    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3368(_expects_training_arg)
       15    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/mixed_precision/policy.py:332(global_policy)
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_stateless_random_ops_v2.py:203(stateless_random_get_key_counter_eager_fallback)
     1280    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:565(__init__)
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/deprecation.py:542(new_func)
     1280    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/layer_utils.py:797(split_out_first_arg)
     1207    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      120    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:2494(is_resource_variable)
        1    0.000    0.000    0.001    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/checkpoint/checkpoint.py:2098(__init__)
     1280    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:587(__exit__)
      350    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:54(<genexpr>)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:2393(batch_reduce_to)
       44    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/base.py:598(_handle_deferred_dependencies)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/tf_inspect.py:259(getfullargspec)
      108    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3230(_variable_creator_scope)
       32    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:585(graph_context_for_symbolic_tensors)
        9    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:177(__init__)
       36    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:907(_get_hyper)
       65    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:1418(as_proto)
       35    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/contextlib.py:260(contextmanager)
      400    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/core/ag_ctx.py:28(_control_ctx)
     1280    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:570(__enter__)
       60    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/_dtype.py:346(_name_get)
        2    0.000    0.000    0.001    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/storages/_in_memory.py:308(set_trial_intermediate_value)
       32    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/pyct/cache.py:39(has)
       64    0.000    0.000    0.001    0.000 <frozen os>:773(getenv)
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:4565(squeeze)
        2    0.000    0.000    0.001    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/trial/_trial.py:504(should_prune)
      183    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:144(shape)
  198/171    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:814(__getattribute__)
      128    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
       36    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:545(graph)
    46/36    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/autotrackable.py:58(__setattr__)
      106    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/c_api_util.py:199(tf_buffer)
      275    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/weakref.py:451(get)
       28    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:366(_CanExtractAttrsFastPath)
       45    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:1299(is_compatible_with)
      126    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3295(<genexpr>)
     5100    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:932(<genexpr>)
      196    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:283(autograph_artifact)
       72    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop_util.py:28(_DTypeFromTensor)
      372    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeVariableAccessed}
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1215(stateful)
       59    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:815(value_to_attr_value)
       32    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:7272(is_tpu_strategy)
      630    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:535(dtype)
      126    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3242(_update_trackables)
       64    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
       86    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:4432(name_scope)
       37    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_NewOperation}
     2628    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1191(name)
     2184    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:665(<genexpr>)
       70    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2692(max)
       37    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:125(__enter__)
       54    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:259(__enter__)
       16    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/tf_export.py:100(get_canonical_name_for_symbol)
       29    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1344(weights)
      282    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/composite_tensor_gradient.py:105(_get_tensors_for_gradient)
       37    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:85(acquire)
       37    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/tf_stack.py:169(extract_stack_for_op)
       74    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:2626(traceback)
        7    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/node.py:67(__init__)
       56    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:589(<genexpr>)
     1274    0.001    0.000    0.001    0.000 {built-in method sys.exc_info}
     2237    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/c_api_util.py:95(__init__)
       84    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_inspect.py:398(isclass)
      276    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.platform._pywrap_tf2.is_enabled}
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:5449(sqrt)
      244    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/metrics_utils.py:85(result_wrapper)
      364    0.001    0.000    0.001    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/measurements.py:82(__init__)
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:653(keras_tensor_from_tensor)
        9    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:805(<dictcomp>)
       74    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationGetStackTrace}
      248    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
       12    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:923(_create_slots_for_sharded_variables)
      174    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3340(_variable_creator_stack)
       70    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
     1058    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsCompositeTensor}
     1071    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMutableMapping}
      128    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variables.py:171(validate_synchronization_aggregation_trainable)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:1170(_decayed_lr)
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:470(_handle_deferred_layer_dependencies)
     1280    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:535(training)
    96/32    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:7265(_is_tpu_strategy_class)
       53    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_NewBuffer}
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/activations.py:590(get)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:541(_transform_gradients)
        6    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_NewGraph}
     1058    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNamedtuple}
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2926(_set_connectivity_metadata)
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:149(from_tensor)
      181    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/base.py:326(_maybe_initialize_trackable)
       16    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/mixed_precision/policy.py:190(__init__)
       54    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:242(get_update_replica_id)
        9    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/layer_utils.py:127(invalidate_all)
        1    0.000    0.000    0.001    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/pooling/average_pooling2d.py:128(__init__)
        7    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:538(assert_no_legacy_layers)
     1112    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:555(shape)
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:11440(_sum_eager_fallback)
        1    0.000    0.000    0.001    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/pooling/base_pooling2d.py:53(__init__)
       54    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:866(scope)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:10961(sqrt)
      194    0.000    0.000    0.001    0.000 <frozen _collections_abc>:778(__contains__)
